,ground-truth,cloc,go-enry,hyperpolyglot,linguist,magika,pygments-file-content,pygments-filename,starcoder2
BASIC,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
BQN,2,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
Ballerina,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,4.0
Beef,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Befunge,5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
Berry,2,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
BibTeX,2,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0
Bicep,3,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Bikeshed,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
BitBake,6,0.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0
Blade,2,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
BlitzBasic,3,0.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0
BlitzMax,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Bluespec BH,4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
Bluespec,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Boogie,3,0.0,3.0,0.0,3.0,0.0,0.0,3.0,2.0
Brainfuck,5,3.0,5.0,5.0,5.0,0.0,4.0,4.0,1.0
BrighterScript,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Brightscript,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Browserslist,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
C#,9,6.0,8.0,7.0,9.0,0.0,0.0,0.0,4.0
C++,55,19.0,51.0,49.0,55.0,0.0,0.0,0.0,21.0
C,58,19.0,58.0,58.0,58.0,57.0,17.0,53.0,8.0
CAP CDS,5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
CIL,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
CLIPS,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
CMake,7,7.0,7.0,7.0,7.0,7.0,5.0,6.0,0.0
COBOL,4,4.0,4.0,4.0,4.0,3.0,0.0,2.0,1.0
CODEOWNERS,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CSON,4,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
CSS,2,2.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0
CSV,1,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
CUE,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
CWeb,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Cabal Config,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
Caddyfile,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Cadence,6,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0
Cairo Zero,5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Cairo,5,5.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
CameLIGO,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Carbon,2,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
CartoCSS,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Ceylon,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
Chapel,5,5.0,5.0,5.0,5.0,0.0,0.0,5.0,0.0
Charity,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Checksums,18,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0
Circom,3,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Cirru,14,0.0,14.0,14.0,14.0,0.0,0.0,14.0,0.0
Clarion,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
Clarity,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Classic ASP,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Clean,9,9.0,9.0,9.0,9.0,0.0,0.0,9.0,0.0
Click,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Clojure,10,7.0,10.0,9.0,10.0,8.0,0.0,2.0,1.0
Closure Templates,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Cloud Firestore Security Rules,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
CoNLL-U,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
CodeQL,6,0.0,6.0,6.0,6.0,0.0,0.0,6.0,0.0
CoffeeScript,10,9.0,10.0,10.0,10.0,10.0,0.0,8.0,1.0
ColdFusion CFC,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
ColdFusion,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Common Lisp,9,0.0,9.0,9.0,9.0,0.0,0.0,0.0,0.0
Common Workflow Language,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Component Pascal,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Cool,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Coq,13,13.0,13.0,13.0,13.0,0.0,7.0,0.0,2.0
Creole,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Crystal,3,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0
Csound Document,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Csound Score,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Csound,3,0.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0
Cuda,2,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0
Cue Sheet,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Curry,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Cycript,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Cylc,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Cypher,4,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0
D,9,9.0,9.0,9.0,9.0,0.0,0.0,9.0,1.0
D2,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
DIGITAL Command Language,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
DM,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
DNS Zone,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
DTrace,3,1.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Dafny,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Dart,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
DataWeave,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
Debian Package Control File,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
DenizenScript,2,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Dhall,2,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Diff,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
DirectX 3D File,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Dockerfile,2,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0
Dogescript,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Dotenv,14,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
Dune,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
E-mail,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
E,7,0.0,7.0,7.0,7.0,0.0,0.0,0.0,0.0
EBNF,4,0.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0
ECL,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
ECLiPSe,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
EJS,5,2.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0
EQ,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Eagle,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Earthly,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Easybuild,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Ecmarkup,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Edge,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
EdgeQL,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
EditorConfig,3,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0
Edje Data Collection,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Eiffel,7,0.0,7.0,7.0,7.0,0.0,0.0,7.0,0.0
Elixir,6,5.0,6.0,6.0,6.0,5.0,0.0,5.0,3.0
Elm,3,3.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0
Elvish,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Emacs Lisp,11,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0
EmberScript,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Erlang,16,10.0,15.0,14.0,16.0,15.0,2.0,5.0,8.0
Euphoria,10,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0
F#,8,8.0,8.0,8.0,8.0,0.0,0.0,0.0,2.0
FIGlet Font,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
FIRRTL,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
FLUX,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
Fantom,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Faust,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Fennel,2,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
Filebench WML,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Filterscript,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Fluent,5,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0
Formatted,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Forth,16,14.0,16.0,16.0,16.0,0.0,5.0,4.0,1.0
Fortran,5,0.0,5.0,5.0,5.0,1.0,0.0,0.0,5.0
FreeBASIC,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
FreeMarker,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Frege,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0
Fstar,3,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
Futhark,1,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
G-code,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
GAML,6,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0
GAMS,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
GAP,9,0.0,9.0,9.0,9.0,0.0,6.0,4.0,3.0
GCC Machine Description,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
GDB,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
GDScript,4,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0
GEDCOM,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
GLSL,20,11.0,18.0,16.0,20.0,0.0,0.0,2.0,1.0
GN,11,0.0,11.0,0.0,11.0,0.0,0.0,0.0,1.0
GSC,6,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0
Game Maker Language,11,0.0,11.0,11.0,11.0,0.0,0.0,0.0,0.0
Gemfile.lock,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Gemini,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Genero 4gl,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Genero per,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Genie,4,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0
Gerber Image,18,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0
Gherkin,2,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0
Git Attributes,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Git Config,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Git Revision List,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Gleam,2,2.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0
Glimmer JS,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Glimmer TS,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Glyph Bitmap Distribution Format,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Gnuplot,8,0.0,8.0,8.0,8.0,0.0,0.0,1.0,0.0
Go Checksums,2,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Go Module,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Go Workspace,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Go,4,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0
Godot Resource,5,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Golo,27,0.0,27.0,27.0,27.0,0.0,0.0,27.0,3.0
Gosu,5,0.0,5.0,5.0,5.0,0.0,0.0,4.0,0.0
Grace,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Gradle Kotlin DSL,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gradle,2,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
Grammatical Framework,41,0.0,41.0,41.0,41.0,0.0,0.0,0.0,0.0
Graph Modeling Language,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
GraphQL,4,4.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0
Graphviz (DOT),2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Groovy Server Pages,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
Groovy,6,5.0,6.0,6.0,6.0,3.0,2.0,0.0,3.0
HAProxy,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
HCL,6,5.0,6.0,5.0,6.0,6.0,0.0,0.0,0.0
HLSL,5,2.0,5.0,5.0,5.0,0.0,0.0,1.0,0.0
HOCON,4,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0
HTML+ECR,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
HTML+EEX,3,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0
HTML+ERB,3,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0
HTML+Razor,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
HTML,8,4.0,8.0,6.0,8.0,7.0,3.0,2.0,1.0
HXML,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Hack,30,0.0,30.0,30.0,30.0,0.0,0.0,0.0,7.0
Haml,2,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0
Handlebars,2,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
Hare,3,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0
Haskell,5,5.0,5.0,5.0,5.0,5.0,0.0,5.0,4.0
HiveQL,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
HolyC,5,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
Hosts File,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
Hy,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
HyPhy,8,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0
IDL,5,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
IGOR Pro,3,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
INI,17,1.0,12.0,0.0,17.0,16.0,6.0,1.0,0.0
Idris,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Ignore List,21,0.0,19.0,0.0,21.0,0.0,0.0,0.0,0.0
ImageJ Macro,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Imba,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Inform 7,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Ink,5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
Inno Setup,2,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
Ioke,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Isabelle ROOT,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Isabelle,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
J,2,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0
JAR Manifest,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
JCL,3,3.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0
JFlex,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
JSON with Comments,27,0.0,24.0,0.0,27.0,0.0,0.0,0.0,0.0
JSON,36,19.0,28.0,0.0,36.0,31.0,0.0,4.0,0.0
JSON5,2,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
JSONLD,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
JSONiq,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Janet,3,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0
Jasmin,8,0.0,8.0,8.0,8.0,0.0,8.0,0.0,0.0
Java Properties,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
Java Template Engine,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Java,11,10.0,10.0,10.0,11.0,11.0,0.0,10.0,0.0
JavaScript+ERB,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
JavaScript,40,30.0,40.0,39.0,40.0,38.0,0.0,26.0,4.0
Jest Snapshot,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
JetBrains MPS,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Jinja,2,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
Jison Lex,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Jison,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Jolie,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,1.0
Jsonnet,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Julia,2,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0
Jupyter Notebook,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Just,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
KRL,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Kaitai Struct,2,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
KakouneScript,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
KerboScript,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
KiCad Layout,16,0.0,16.0,0.0,16.0,0.0,0.0,0.0,0.0
KiCad Legacy Layout,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
KiCad Schematic,7,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0
Kickstart,3,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
Kit,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Kotlin,1,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
Kusto,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
LFE,4,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0
LOLCODE,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
LSL,2,0.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0
LTspice Symbol,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
LabVIEW,11,0.0,11.0,5.0,11.0,0.0,0.0,0.0,0.0
Lark,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Lasso,3,0.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0
Latte,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Lean 4,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Lean,2,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Less,1,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Lex,2,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
LigoLANG,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Limbo,3,0.0,3.0,3.0,3.0,0.0,2.0,2.0,0.0
Linker Script,4,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0
Linux Kernel Module,3,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0
Liquid,2,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0
Literate Agda,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Literate CoffeeScript,2,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0
LiveCode Script,4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
LiveScript,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Logos,5,5.0,5.0,5.0,5.0,0.0,4.0,5.0,0.0
Logtalk,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
LookML,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
LoomScript,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Lua,7,5.0,7.0,7.0,7.0,7.0,0.0,0.0,2.0
Luau,5,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0
M,29,0.0,29.0,29.0,29.0,0.0,0.0,0.0,0.0
M4,5,4.0,5.0,3.0,5.0,5.0,0.0,0.0,0.0
M4Sugar,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
MATLAB,39,39.0,39.0,39.0,39.0,39.0,28.0,0.0,11.0
MAXScript,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
MDX,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MLIR,4,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0
MQL4,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
MQL5,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
MTML,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
MUF,2,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Macaulay2,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
Makefile,12,0.0,12.0,12.0,12.0,11.0,0.0,0.0,0.0
Markdown,10,7.0,10.0,0.0,10.0,8.0,0.0,2.0,0.0
Marko,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Mask,1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
Mathematica,12,10.0,12.0,12.0,12.0,0.0,0.0,2.0,6.0
Maven POM,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Max,3,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0
Mercury,10,9.0,10.0,10.0,10.0,0.0,0.0,0.0,1.0
Mermaid,11,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
Meson,2,1.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0
Metal,1,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Microsoft Developer Studio Project,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Microsoft Visual Studio Solution,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
MiniYAML,9,0.0,8.0,0.0,9.0,0.0,0.0,0.0,0.0
Mint,6,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0
Modelica,12,0.0,12.0,12.0,12.0,0.0,0.0,12.0,9.0
Modula-2,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Modula-3,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
Module Management System,5,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0
Mojo,2,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
Monkey C,1,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
